timestamp,actual_load_x,actual_load_y,drone1_pose_x,drone1_pose_y,drone1_pose_z,drone1_velocity_x,drone1_velocity_y,drone1_velocity_z,cable1_tension
1756070273.788141,-0.314177,-0.000014,-1.364183,-0.101508,0.520234,0.130667,0.014558,0.051129,0.000285
1756070273.887122,-0.314177,-0.000014,-1.351546,-0.100085,0.524632,0.123761,0.013588,0.038571,0.000277
1756070273.988595,-0.314177,-0.000014,-1.341911,-0.099022,0.527110,0.114546,0.012892,0.025370,0.000270
1756070274.086603,-0.314177,-0.000014,-1.331339,-0.097742,0.528713,0.096467,0.012104,0.008929,0.000262
1756070274.188058,-0.314177,-0.000014,-1.322243,-0.096619,0.528823,0.083975,0.010677,-0.005273,0.000255
1756070274.288195,-0.314177,-0.000014,-1.314195,-0.095568,0.527386,0.071728,0.009699,-0.021666,0.000248
1756070274.387163,-0.314177,-0.000014,-1.307870,-0.094729,0.524409,0.053177,0.007234,-0.036031,0.000241
1756070274.486742,-0.314177,-0.000014,-1.303162,-0.094072,0.520286,0.038495,0.005967,-0.045686,0.000235
1756070274.588777,-0.314177,-0.000014,-1.299645,-0.093536,0.515408,0.026006,0.004301,-0.051389,0.000230
1756070274.689765,-0.314177,-0.000014,-1.297691,-0.093137,0.510283,0.009496,0.003029,-0.051682,0.000226
1756070274.787738,-0.314177,-0.000014,-1.297405,-0.092938,0.505546,-0.006611,0.000742,-0.045371,0.000223
1756070274.888921,-0.314177,-0.000014,-1.298642,-0.092959,0.501810,-0.022138,-0.001122,-0.032532,0.000223
1756070274.985815,-0.314177,-0.000014,-1.301695,-0.093124,0.499693,-0.041082,-0.002398,-0.014774,0.000224
1756070275.087295,-0.314177,-0.000014,-1.306816,-0.093450,0.499528,-0.061927,-0.004072,0.005712,0.000228
1756070275.186772,-0.314177,-0.000014,-1.314218,-0.094003,0.501659,-0.085964,-0.006528,0.030162,0.000235
1756070275.286287,-0.314177,-0.000014,-1.324144,-0.094906,0.506373,-0.111559,-0.011063,0.055984,0.000245
1756070275.388348,-0.314177,-0.000014,-1.333915,-0.095823,0.511475,-0.130133,-0.011861,0.066321,0.000255
1756070275.488286,-0.314177,-0.000014,-1.347646,-0.097061,0.518175,-0.141200,-0.012874,0.067622,0.000270
1756070275.589835,-0.314177,-0.000014,-1.361778,-0.098292,0.524762,-0.139456,-0.011732,0.063801,0.000284
1756070275.687250,-0.314177,-0.000014,-1.375478,-0.099463,0.530898,-0.135915,-0.011508,0.059691,0.000298
1756070275.786515,-0.314177,-0.000014,-1.389098,-0.100551,0.536562,-0.136285,-0.010131,0.054467,0.000312
1756070275.886933,-0.314177,-0.000014,-1.402561,-0.101545,0.541654,-0.132157,-0.009775,0.047825,0.000325
1756070275.987596,-0.314177,-0.000014,-1.415544,-0.102506,0.546046,-0.128321,-0.009185,0.040888,0.000338
1756070276.087136,-0.314177,-0.000014,-1.428317,-0.103502,0.549685,-0.127146,-0.010501,0.033379,0.000350
1756070276.189043,-0.314177,-0.000014,-1.440793,-0.104529,0.552629,-0.122124,-0.009857,0.026376,0.000361
1756070276.291203,-0.314177,-0.000014,-1.452710,-0.105413,0.554866,-0.116411,-0.007943,0.018480,0.000372
1756070276.386653,-0.314177,-0.000014,-1.464019,-0.105995,0.556128,-0.109226,-0.004653,0.008111,0.000382
1756070276.519520,-0.315694,-0.000014,-1.473901,-0.106474,0.556265,-0.091405,-0.006431,-0.003327,0.000388
1756070276.599747,-0.327237,-0.000014,-1.483510,-0.107499,0.555831,-0.102658,-0.011474,-0.006313,0.000387
1756070276.683644,-0.342854,-0.000014,-1.492055,-0.108201,0.554761,-0.110473,-0.005701,-0.018848,0.000381
1756070276.789848,-0.358397,-0.000014,-1.504065,-0.108229,0.553613,-0.125644,-0.004487,-0.003643,0.000378
1756070276.908131,-0.362979,-0.000014,-1.516043,-0.110053,0.553684,-0.113733,-0.017056,0.004601,0.000385
1756070277.004295,-0.369134,-0.000014,-1.526994,-0.110979,0.554438,-0.109708,-0.009146,0.010497,0.000389
1756070277.087688,-0.383750,-0.000014,-1.537937,-0.111794,0.555097,-0.110532,-0.002570,0.000680,0.000387
1756070277.187240,-0.402338,-0.000014,-1.549588,-0.111772,0.554691,-0.120260,0.000710,-0.007363,0.000382
1756070277.294673,-0.412906,-0.000014,-1.561543,-0.111889,0.553215,-0.114599,-0.003233,-0.018996,0.000382
1756070277.403370,-0.415633,-0.000014,-1.572131,-0.112263,0.549931,-0.087093,0.000191,-0.036887,0.000387
1756070277.511505,-0.420226,-0.000014,-1.579566,-0.111664,0.545709,-0.069080,0.013524,-0.045358,0.000387
1756070277.614930,-0.428927,-0.000014,-1.586417,-0.110061,0.541009,-0.065082,0.006148,-0.049981,0.000383
1756070277.733028,-0.437736,-0.000014,-1.593227,-0.110343,0.537396,-0.088815,0.000726,-0.023515,0.000380
1756070277.804929,-0.442704,-0.000014,-1.602552,-0.109678,0.533486,-0.077210,0.009119,-0.041847,0.000382
1756070277.896214,-0.445747,-0.000014,-1.610083,-0.108906,0.530730,-0.090175,-0.002922,-0.031265,0.000384
1756070278.003340,-0.449707,-0.000014,-1.616388,-0.109904,0.523699,-0.056705,-0.007030,-0.106289,0.000382
1756070278.095682,-0.456005,-0.000014,-1.620159,-0.108678,0.512974,-0.029654,0.015025,-0.101401,0.000375
1756070278.189058,-0.458548,-0.000014,-1.622714,-0.107990,0.503595,-0.024364,0.008360,-0.088934,0.000371
1756070278.288929,-0.458548,-0.000014,-1.625944,-0.106903,0.491032,-0.015643,0.007230,-0.131684,0.000368
1756070278.386722,-0.458548,-0.000014,-1.625088,-0.106018,0.480368,0.019685,0.009400,-0.090613,0.000362
1756070278.490445,-0.458548,-0.000014,-1.622585,-0.105212,0.472592,0.028561,0.007577,-0.069470,0.000357
1756070278.586964,-0.458548,-0.000014,-1.619961,-0.104387,0.467177,0.030224,0.008646,-0.040731,0.000352
1756070278.688189,-0.458548,-0.000014,-1.616209,-0.103356,0.464086,0.040801,0.010148,-0.025580,0.000348
1756070278.787653,-0.458548,-0.000014,-1.611766,-0.102435,0.462128,0.043058,0.008242,-0.016785,0.000343
1756070278.888025,-0.458548,-0.000014,-1.607907,-0.101780,0.460558,0.036245,0.006054,-0.014827,0.000339
1756070278.991122,-0.458548,-0.000014,-1.604297,-0.101149,0.459423,0.034268,0.005755,-0.009615,0.000336
1756070279.087512,-0.458548,-0.000014,-1.600987,-0.100554,0.458489,0.031122,0.005928,-0.009704,0.000332
1756070279.186951,-0.458548,-0.000014,-1.598255,-0.099982,0.457805,0.025750,0.005193,-0.005164,0.000330
1756070279.286555,-0.458548,-0.000014,-1.596419,-0.099609,0.457821,0.017226,0.004172,0.003006,0.000328
1756070279.386202,-0.458548,-0.000014,-1.595439,-0.099264,0.458207,0.002510,0.002124,0.002637,0.000328
1756070279.487111,-0.458548,-0.000014,-1.595829,-0.099173,0.458770,-0.011385,0.000369,0.007419,0.000328
1756070279.589123,-0.458548,-0.000014,-1.597423,-0.099166,0.460156,-0.024421,-0.000733,0.017705,0.000330
1756070279.688432,-0.458549,-0.000014,-1.600585,-0.099284,0.462612,-0.041610,-0.001751,0.027697,0.000333
1756070279.788097,-0.458549,-0.000014,-1.605649,-0.099558,0.466158,-0.060454,-0.003906,0.038924,0.000339
1756070279.886574,-0.458549,-0.000014,-1.612387,-0.100053,0.471015,-0.078099,-0.005859,0.053198,0.000346
1756070279.989033,-0.458549,-0.000014,-1.621063,-0.100731,0.477464,-0.098502,-0.008234,0.069097,0.000356
1756070280.091387,-0.458549,-0.000014,-1.631758,-0.101629,0.485353,-0.114692,-0.009403,0.079431,0.000368
1756070280.196020,-0.462104,-0.000014,-1.642891,-0.102436,0.492942,-0.112913,-0.007240,0.072849,0.000377
1756070280.290884,-0.479357,-0.000014,-1.655309,-0.103372,0.500427,-0.130332,-0.012909,0.071315,0.000377
1756070280.388349,-0.508220,-0.000014,-1.669523,-0.104854,0.506791,-0.152384,-0.008505,0.058693,0.000369
1756070280.493043,-0.527740,-0.000014,-1.685098,-0.104841,0.512557,-0.162711,0.009945,0.043509,0.000370
1756070280.589997,-0.530665,-0.000014,-1.697564,-0.103566,0.509666,-0.075883,0.021846,-0.038530,0.000376
1756070280.745351,-0.530681,-0.000014,-1.702116,-0.101498,0.507660,-0.048114,0.028840,-0.018382,0.000378
1756070280.823924,-0.531591,-0.000014,-1.707273,-0.098597,0.499987,-0.024002,0.019275,-0.109392,0.000378
1756070280.929246,-0.533795,-0.000014,-1.708401,-0.097466,0.488104,0.004850,0.013826,-0.115519,0.000371
1756070280.987777,-0.533952,-0.000014,-1.703839,-0.094805,0.473091,0.030033,0.013095,-0.152737,0.000361
1756070281.086154,-0.533952,-0.000014,-1.704433,-0.093572,0.463467,-0.036141,0.009589,-0.061581,0.000358
1756070281.189801,-0.533952,-0.000014,-1.711093,-0.092824,0.450715,-0.042979,0.000308,-0.146326,0.000358
1756070281.286749,-0.533952,-0.000014,-1.710793,-0.092697,0.437831,0.014525,0.001540,-0.097450,0.000352
1756070281.386230,-0.533952,-0.000014,-1.709650,-0.092057,0.432187,0.001527,0.007708,-0.033016,0.000349
1756070281.487175,-0.533952,-0.000014,-1.710862,-0.091621,0.429856,-0.005441,0.000321,-0.008774,0.000349
1756070281.586232,-0.533952,-0.000014,-1.710115,-0.091673,0.430436,0.008503,0.001180,0.014633,0.000348
1756070281.688563,-0.533952,-0.000014,-1.709412,-0.091376,0.432819,-0.000806,0.001941,0.026618,0.000349
1756070281.789999,-0.533952,-0.000014,-1.710076,-0.091210,0.435149,-0.005774,0.001496,0.020701,0.000350
1756070281.889882,-0.533952,-0.000014,-1.710927,-0.091041,0.437683,-0.012975,0.001606,0.027610,0.000351
1756070281.987437,-0.533952,-0.000014,-1.712213,-0.090977,0.440087,-0.020083,-0.000254,0.029681,0.000353
1756070282.090741,-0.533952,-0.000014,-1.714639,-0.091205,0.443206,-0.030728,-0.003778,0.031501,0.000356
1756070282.190383,-0.533952,-0.000014,-1.718243,-0.091556,0.446727,-0.041170,-0.002935,0.035990,0.000361
1756070282.322997,-0.534156,-0.000014,-1.722390,-0.091586,0.450641,-0.046159,0.000800,0.039490,0.000365
1756070282.395604,-0.538124,-0.000014,-1.727922,-0.091715,0.455275,-0.065728,-0.004020,0.048764,0.000368
1756070282.486710,-0.550787,-0.000014,-1.735597,-0.092880,0.460658,-0.090796,-0.005462,0.057542,0.000367
1756070282.608549,-0.567496,-0.000014,-1.745889,-0.092053,0.466871,-0.113850,0.006338,0.063212,0.000365
1756070282.689559,-0.578986,-0.000014,-1.757980,-0.091855,0.474003,-0.127985,0.002033,0.074773,0.000369
1756070282.795066,-0.589224,-0.000014,-1.771133,-0.091854,0.483294,-0.143758,0.007186,0.107931,0.000375
1756070282.890966,-0.608191,-0.000014,-1.786707,-0.090188,0.493706,-0.158390,0.032767,0.098385,0.000378
1756070282.990954,-0.632129,-0.000014,-1.802450,-0.085357,0.502977,-0.155748,0.062939,0.087967,0.000376
1756070283.104128,-0.653329,-0.000014,-1.819012,-0.077657,0.514907,-0.185595,0.103071,0.137342,0.000378
1756070283.215317,-0.664007,-0.000014,-1.834110,-0.068619,0.516192,-0.149363,0.074118,-0.078883,0.000382
1756070283.294209,-0.666298,-0.000014,-1.839607,-0.064345,0.507491,-0.023003,0.040283,-0.060511,0.000379
1756070283.427274,-0.667843,-0.000014,-1.842116,-0.058334,0.501682,-0.018867,0.068643,-0.057302,0.000378
1756070283.487985,-0.667919,-0.000014,-1.844651,-0.051520,0.491061,-0.003796,0.053022,-0.125340,0.000374
1756070283.586962,-0.667919,-0.000014,-1.841981,-0.047197,0.481062,0.042915,0.036418,-0.081620,0.000367
1756070283.688130,-0.667919,-0.000014,-1.837109,-0.044544,0.475380,0.059929,0.034187,-0.029670,0.000361
1756070283.788697,-0.667919,-0.000014,-1.830582,-0.039106,0.473497,0.081145,0.046742,0.003797,0.000354
1756070283.888277,-0.667919,-0.000014,-1.820509,-0.036386,0.476688,0.114803,0.025970,0.051003,0.000347
1756070283.989160,-0.667919,-0.000014,-1.807991,-0.033319,0.483482,0.135890,0.031906,0.075832,0.000340
1756070284.089206,-0.667919,-0.000014,-1.793917,-0.030074,0.491998,0.144021,0.026520,0.089590,0.000332
1756070284.187621,-0.667919,-0.000014,-1.779391,-0.027878,0.500839,0.145685,0.019755,0.086367,0.000324
1756070284.290591,-0.667919,-0.000014,-1.764840,-0.026049,0.509170,0.145525,0.017552,0.081264,0.000316
1756070284.387007,-0.667919,-0.000014,-1.750377,-0.024453,0.517203,0.143653,0.012389,0.078934,0.000308
1756070284.486171,-0.667919,-0.000014,-1.738969,-0.023615,0.523141,0.141744,0.009051,0.070538,0.000301
1756070284.587755,-0.667919,-0.000014,-1.724871,-0.022777,0.529745,0.140479,0.006642,0.062604,0.000293
1756070284.691130,-0.667919,-0.000014,-1.710922,-0.022299,0.535664,0.138043,0.003464,0.056980,0.000284
1756070284.789668,-0.667919,-0.000014,-1.697177,-0.021991,0.541016,0.137106,0.002249,0.050272,0.000276
1756070284.887116,-0.667919,-0.000014,-1.683527,-0.021830,0.545511,0.135576,0.001156,0.040702,0.000267
1756070284.989610,-0.667919,-0.000014,-1.670148,-0.021691,0.549129,0.131580,0.001298,0.033596,0.000258
1756070285.092099,-0.667919,-0.000014,-1.657079,-0.021645,0.552100,0.130061,0.000210,0.026339,0.000248
1756070285.187603,-0.667919,-0.000014,-1.644115,-0.021628,0.554237,0.128802,0.000587,0.017429,0.000239
1756070285.288096,-0.667919,-0.000014,-1.631414,-0.021641,0.555541,0.125141,-0.000205,0.010863,0.000229
1756070285.387957,-0.667919,-0.000014,-1.618920,-0.021538,0.556385,0.121682,0.001824,0.006413,0.000219
1756070285.487804,-0.667919,-0.000014,-1.607036,-0.021357,0.556441,0.113901,0.001243,-0.004004,0.000210
1756070285.587762,-0.667919,-0.000014,-1.596189,-0.021132,0.555298,0.101955,0.003455,-0.015721,0.000200
1756070285.689710,-0.667919,-0.000014,-1.586509,-0.020816,0.553182,0.091726,0.001999,-0.025290,0.000191
1756070285.786818,-0.667919,-0.000014,-1.577936,-0.020573,0.549955,0.079650,0.003483,-0.037726,0.000183
1756070285.891347,-0.667919,-0.000014,-1.571987,-0.020311,0.546364,0.067716,0.002369,-0.050001,0.000176
1756070285.992161,-0.667919,-0.000014,-1.565861,-0.020188,0.540807,0.053130,0.001515,-0.059667,0.000168
1756070286.087538,-0.667919,-0.000014,-1.561094,-0.019960,0.534493,0.040186,0.002234,-0.066196,0.000161
1756070286.189440,-0.667919,-0.000014,-1.557472,-0.019775,0.527590,0.028664,0.001786,-0.071470,0.000155
1756070286.289116,-0.667919,-0.000014,-1.555209,-0.019595,0.520474,0.013925,0.001807,-0.070970,0.000149
1756070286.387996,-0.667919,-0.000014,-1.554408,-0.019470,0.513829,-0.000717,0.000812,-0.063725,0.000145
1756070286.487791,-0.667919,-0.000014,-1.554995,-0.019438,0.508219,-0.014901,0.000120,-0.051235,0.000143
1756070286.588176,-0.667919,-0.000014,-1.557218,-0.019432,0.504153,-0.032595,0.000047,-0.034233,0.000143
1756070286.693573,-0.667919,-0.000014,-1.561286,-0.019428,0.501987,-0.051114,0.000046,-0.014104,0.000145
1756070286.786810,-0.667919,-0.000014,-1.567387,-0.019457,0.502088,-0.073100,-0.000305,0.009898,0.000150
1756070286.888744,-0.667919,-0.000014,-1.575862,-0.019574,0.504727,-0.096990,-0.001938,0.035669,0.000158
1756070286.987104,-0.667919,-0.000014,-1.586779,-0.019870,0.509963,-0.123960,-0.003781,0.060705,0.000170
1756070287.089006,-0.667919,-0.000014,-1.600189,-0.020192,0.516333,-0.139393,-0.002812,0.063900,0.000183
1756070287.187015,-0.667919,-0.000014,-1.611660,-0.020345,0.521823,-0.146115,-0.000229,0.071794,0.000195
1756070287.287392,-0.667919,-0.000014,-1.626246,-0.020091,0.528799,-0.143234,0.002899,0.066701,0.000210
1756070287.389381,-0.667919,-0.000014,-1.640342,-0.019929,0.535245,-0.140339,0.002164,0.062970,0.000225
1756070287.488065,-0.667919,-0.000014,-1.654412,-0.019576,0.541226,-0.140606,0.004965,0.057639,0.000239
1756070287.589561,-0.667919,-0.000014,-1.668292,-0.019014,0.546603,-0.136516,0.005576,0.050425,0.000253
1756070287.687587,-0.667919,-0.000014,-1.681772,-0.018437,0.551284,-0.133815,0.007099,0.044004,0.000266
1756070287.787598,-0.667919,-0.000014,-1.695110,-0.017727,0.555224,-0.133090,0.006743,0.036594,0.000279
1756070287.888613,-0.667919,-0.000014,-1.708317,-0.017015,0.558600,-0.130624,0.007707,0.031427,0.000291
1756070287.990486,-0.667919,-0.000014,-1.721234,-0.016263,0.561427,-0.128151,0.007099,0.025970,0.000303
1756070288.087594,-0.667919,-0.000014,-1.733987,-0.015497,0.563707,-0.127472,0.008860,0.020912,0.000314
1756070288.186819,-0.667919,-0.000014,-1.746695,-0.014586,0.565630,-0.125989,0.008676,0.017839,0.000325
1756070288.286902,-0.667919,-0.000014,-1.759189,-0.013684,0.567273,-0.124350,0.010011,0.015117,0.000336
1756070288.387073,-0.667919,-0.000014,-1.771517,-0.012690,0.568501,-0.122658,0.008831,0.010096,0.000347
1756070288.486612,-0.667919,-0.000014,-1.781333,-0.012025,0.569239,-0.122220,0.008367,0.008512,0.000355
1756070288.587603,-0.667919,-0.000014,-1.793374,-0.011143,0.569921,-0.118851,0.008614,0.005260,0.000365
